"","Survived","Pclass","Sex","Age"
"654","1","3","female",NA
"655","0","3","female",18
"656","0","2","male",24
"657","0","3","male",NA
"658","0","3","female",32
"659","0","2","male",23
"660","0","1","male",58
"661","1","1","male",50
"662","0","3","male",40
"663","0","1","male",47
"664","0","3","male",36
"665","1","3","male",20
"666","0","2","male",32
"667","0","2","male",25
"668","0","3","male",NA
"669","0","3","male",43
"670","1","1","female",NA
"671","1","2","female",40
"672","0","1","male",31
"673","0","2","male",70
"674","1","2","male",31
"675","0","2","male",NA
"676","0","3","male",18
"677","0","3","male",24.5
"678","1","3","female",18
"679","0","3","female",43
"680","1","1","male",36
"681","0","3","female",NA
"682","1","1","male",27
"683","0","3","male",20
"684","0","3","male",14
"685","0","2","male",60
"686","0","2","male",25
"687","0","3","male",14
"688","0","3","male",19
"689","0","3","male",18
"690","1","1","female",15
"691","1","1","male",31
"692","1","3","female",4
"693","1","3","male",NA
"694","0","3","male",25
"695","0","1","male",60
"696","0","2","male",52
"697","0","3","male",44
"698","1","3","female",NA
"699","0","1","male",49
"700","0","3","male",42
"701","1","1","female",18
"702","1","1","male",35
"703","0","3","female",18
"704","0","3","male",25
"705","0","3","male",26
"706","0","2","male",39
"707","1","2","female",45
"708","1","1","male",42
"709","1","1","female",22
"710","1","3","male",NA
"711","1","1","female",24
"712","0","1","male",NA
"713","1","1","male",48
"714","0","3","male",29
"715","0","2","male",52
"716","0","3","male",19
"717","1","1","female",38
"718","1","2","female",27
"719","0","3","male",NA
"720","0","3","male",33
"721","1","2","female",6
"722","0","3","male",17
"723","0","2","male",34
"724","0","2","male",50
"725","1","1","male",27
"726","0","3","male",20
"727","1","2","female",30
"728","1","3","female",NA
"729","0","2","male",25
"730","0","3","female",25
"731","1","1","female",29
"732","0","3","male",11
"733","0","2","male",NA
"734","0","2","male",23
"735","0","2","male",23
"736","0","3","male",28.5
"737","0","3","female",48
"738","1","1","male",35
"739","0","3","male",NA
"740","0","3","male",NA
"741","1","1","male",NA
"742","0","1","male",36
"743","1","1","female",21
"744","0","3","male",24
"745","1","3","male",31
"746","0","1","male",70
"747","0","3","male",16
"748","1","2","female",30
"749","0","1","male",19
"750","0","3","male",31
"751","1","2","female",4
"752","1","3","male",6
"753","0","3","male",33
"754","0","3","male",23
"755","1","2","female",48
"756","1","2","male",0.67
"757","0","3","male",28
"758","0","2","male",18
"759","0","3","male",34
"760","1","1","female",33
"761","0","3","male",NA
"762","0","3","male",41
"763","1","3","male",20
"764","1","1","female",36
"765","0","3","male",16
"766","1","1","female",51
"767","0","1","male",NA
"768","0","3","female",30.5
"769","0","3","male",NA
"770","0","3","male",32
"771","0","3","male",24
"772","0","3","male",48
"773","0","2","female",57
"774","0","3","male",NA
"775","1","2","female",54
"776","0","3","male",18
"777","0","3","male",NA
"778","1","3","female",5
"779","0","3","male",NA
"780","1","1","female",43
"781","1","3","female",13
"782","1","1","female",17
"783","0","1","male",29
"784","0","3","male",NA
"785","0","3","male",25
"786","0","3","male",25
"787","1","3","female",18
"788","0","3","male",8
"789","1","3","male",1
"790","0","1","male",46
"791","0","3","male",NA
"792","0","2","male",16
"793","0","3","female",NA
"794","0","1","male",NA
"795","0","3","male",25
"796","0","2","male",39
"797","1","1","female",49
"798","1","3","female",31
"799","0","3","male",30
"800","0","3","female",30
"801","0","2","male",34
"802","1","2","female",31
"803","1","1","male",11
"804","1","3","male",0.42
"805","1","3","male",27
"806","0","3","male",31
"807","0","1","male",39
"808","0","3","female",18
"809","0","2","male",39
"810","1","1","female",33
"811","0","3","male",26
"812","0","3","male",39
"813","0","2","male",35
"814","0","3","female",6
"815","0","3","male",30.5
"816","0","1","male",NA
"817","0","3","female",23
"818","0","2","male",31
"819","0","3","male",43
"820","0","3","male",10
"821","1","1","female",52
"822","1","3","male",27
"823","0","1","male",38
"824","1","3","female",27
"825","0","3","male",2
"826","0","3","male",NA
"827","0","3","male",NA
"828","1","2","male",1
"829","1","3","male",NA
"830","1","1","female",62
"831","1","3","female",15
"832","1","2","male",0.83
"833","0","3","male",NA
"834","0","3","male",23
"835","0","3","male",18
"836","1","1","female",39
"837","0","3","male",21
"838","0","3","male",NA
"839","1","3","male",32
"840","1","1","male",NA
"841","0","3","male",20
"842","0","2","male",16
"843","1","1","female",30
"844","0","3","male",34.5
"845","0","3","male",17
"846","0","3","male",42
"847","0","3","male",NA
"848","0","3","male",35
"849","0","2","male",28
"850","1","1","female",NA
"851","0","3","male",4
"852","0","3","male",74
"853","0","3","female",9
"854","1","1","female",16
"855","0","2","female",44
"856","1","3","female",18
"857","1","1","female",45
"858","1","1","male",51
"859","1","3","female",24
"860","0","3","male",NA
"861","0","3","male",41
"862","0","2","male",21
"863","1","1","female",48
"864","0","3","female",NA
"865","0","2","male",24
"866","1","2","female",42
"867","1","2","female",27
"868","0","1","male",31
"869","0","3","male",NA
"870","1","3","male",4
"871","0","3","male",26
"872","1","1","female",47
"873","0","1","male",33
"874","0","3","male",47
"875","1","2","female",28
"876","1","3","female",15
"877","0","3","male",20
"878","0","3","male",19
"879","0","3","male",NA
"880","1","1","female",56
"881","1","2","female",25
"882","0","3","male",33
"883","0","3","female",22
"884","0","2","male",28
"885","0","3","male",25
"886","0","3","female",39
"887","0","2","male",27
"888","1","1","female",19
"889","0","3","female",NA
"890","1","1","male",26
"891","0","3","male",32
"892",NA,"3","male",34.5
"893",NA,"3","female",47
"894",NA,"2","male",62
"895",NA,"3","male",27
"896",NA,"3","female",22
"897",NA,"3","male",14
"898",NA,"3","female",30
"899",NA,"2","male",26
"900",NA,"3","female",18
"901",NA,"3","male",21
"902",NA,"3","male",NA
"903",NA,"1","male",46
"904",NA,"1","female",23
"905",NA,"2","male",63
"906",NA,"1","female",47
"907",NA,"2","female",24
"908",NA,"2","male",35
"909",NA,"3","male",21
"910",NA,"3","female",27
"911",NA,"3","female",45
"912",NA,"1","male",55
"913",NA,"3","male",9
"914",NA,"1","female",NA
"915",NA,"1","male",21
"916",NA,"1","female",48
"917",NA,"3","male",50
"918",NA,"1","female",22
"919",NA,"3","male",22.5
"920",NA,"1","male",41
"921",NA,"3","male",NA
"922",NA,"2","male",50
"923",NA,"2","male",24
"924",NA,"3","female",33
"925",NA,"3","female",NA
"926",NA,"1","male",30
"927",NA,"3","male",18.5
"928",NA,"3","female",NA
"929",NA,"3","female",21
"930",NA,"3","male",25
"931",NA,"3","male",NA
"932",NA,"3","male",39
"933",NA,"1","male",NA
"934",NA,"3","male",41
"935",NA,"2","female",30
"936",NA,"1","female",45
"937",NA,"3","male",25
"938",NA,"1","male",45
"939",NA,"3","male",NA
"940",NA,"1","female",60
"941",NA,"3","female",36
"942",NA,"1","male",24
"943",NA,"2","male",27
"944",NA,"2","female",20
"945",NA,"1","female",28
"946",NA,"2","male",NA
"947",NA,"3","male",10
"948",NA,"3","male",35
"949",NA,"3","male",25
"950",NA,"3","male",NA
"951",NA,"1","female",36
"952",NA,"3","male",17
"953",NA,"2","male",32
"954",NA,"3","male",18
"955",NA,"3","female",22
"956",NA,"1","male",13
"957",NA,"2","female",NA
"958",NA,"3","female",18
"959",NA,"1","male",47
"960",NA,"1","male",31
"961",NA,"1","female",60
"962",NA,"3","female",24
"963",NA,"3","male",21
"964",NA,"3","female",29
"965",NA,"1","male",28.5
"966",NA,"1","female",35
"967",NA,"1","male",32.5
"968",NA,"3","male",NA
"969",NA,"1","female",55
"970",NA,"2","male",30
"971",NA,"3","female",24
"972",NA,"3","male",6
"973",NA,"1","male",67
"974",NA,"1","male",49
"975",NA,"3","male",NA
"976",NA,"2","male",NA
"977",NA,"3","male",NA
"978",NA,"3","female",27
"979",NA,"3","female",18
"980",NA,"3","female",NA
"981",NA,"2","male",2
"982",NA,"3","female",22
"983",NA,"3","male",NA
"984",NA,"1","female",27
"985",NA,"3","male",NA
"986",NA,"1","male",25
"987",NA,"3","male",25
"988",NA,"1","female",76
"989",NA,"3","male",29
"990",NA,"3","female",20
"991",NA,"3","male",33
"992",NA,"1","female",43
"993",NA,"2","male",27
"994",NA,"3","male",NA
"995",NA,"3","male",26
"996",NA,"3","female",16
"997",NA,"3","male",28
"998",NA,"3","male",21
"999",NA,"3","male",NA
"1000",NA,"3","male",NA
"1001",NA,"2","male",18.5
"1002",NA,"2","male",41
"1003",NA,"3","female",NA
"1004",NA,"1","female",36
"1005",NA,"3","female",18.5
"1006",NA,"1","female",63
"1007",NA,"3","male",18
"1008",NA,"3","male",NA
"1009",NA,"3","female",1
"1010",NA,"1","male",36
"1011",NA,"2","female",29
"1012",NA,"2","female",12
"1013",NA,"3","male",NA
"1014",NA,"1","female",35
"1015",NA,"3","male",28
"1016",NA,"3","male",NA
"1017",NA,"3","female",17
"1018",NA,"3","male",22
"1019",NA,"3","female",NA
"1020",NA,"2","male",42
"1021",NA,"3","male",24
"1022",NA,"3","male",32
"1023",NA,"1","male",53
"1024",NA,"3","female",NA
"1025",NA,"3","male",NA
"1026",NA,"3","male",43
"1027",NA,"3","male",24
"1028",NA,"3","male",26.5
"1029",NA,"2","male",26
"1030",NA,"3","female",23
"1031",NA,"3","male",40
"1032",NA,"3","female",10
"1033",NA,"1","female",33
"1034",NA,"1","male",61
"1035",NA,"2","male",28
"1036",NA,"1","male",42
"1037",NA,"3","male",31
"1038",NA,"1","male",NA
"1039",NA,"3","male",22
"1040",NA,"1","male",NA
"1041",NA,"2","male",30
"1042",NA,"1","female",23
"1043",NA,"3","male",NA
"1044",NA,"3","male",60.5
"1045",NA,"3","female",36
"1046",NA,"3","male",13
"1047",NA,"3","male",24
"1048",NA,"1","female",29
"1049",NA,"3","female",23
"1050",NA,"1","male",42
"1051",NA,"3","female",26
"1052",NA,"3","female",NA
"1053",NA,"3","male",7
"1054",NA,"2","female",26
"1055",NA,"3","male",NA
"1056",NA,"2","male",41
"1057",NA,"3","female",26
"1058",NA,"1","male",48
"1059",NA,"3","male",18
"1060",NA,"1","female",NA
"1061",NA,"3","female",22
"1062",NA,"3","male",NA
"1063",NA,"3","male",27
"1064",NA,"3","male",23
"1065",NA,"3","male",NA
"1066",NA,"3","male",40
"1067",NA,"2","female",15
"1068",NA,"2","female",20
"1069",NA,"1","male",54
"1070",NA,"2","female",36
"1071",NA,"1","female",64
"1072",NA,"2","male",30
"1073",NA,"1","male",37
"1074",NA,"1","female",18
"1075",NA,"3","male",NA
"1076",NA,"1","female",27
"1077",NA,"2","male",40
"1078",NA,"2","female",21
"1079",NA,"3","male",17
"1080",NA,"3","female",NA
"1081",NA,"2","male",40
"1082",NA,"2","male",34
"1083",NA,"1","male",NA
"1084",NA,"3","male",11.5
"1085",NA,"2","male",61
"1086",NA,"2","male",8
"1087",NA,"3","male",33
"1088",NA,"1","male",6
"1089",NA,"3","female",18
"1090",NA,"2","male",23
"1091",NA,"3","female",NA
"1092",NA,"3","female",NA
"1093",NA,"3","male",0.33
"1094",NA,"1","male",47
"1095",NA,"2","female",8
"1096",NA,"2","male",25
"1097",NA,"1","male",NA
"1098",NA,"3","female",35
"1099",NA,"2","male",24
"1100",NA,"1","female",33
"1101",NA,"3","male",25
"1102",NA,"3","male",32
"1103",NA,"3","male",NA
"1104",NA,"2","male",17
"1105",NA,"2","female",60
"1106",NA,"3","female",38
"1107",NA,"1","male",42
"1108",NA,"3","female",NA
"1109",NA,"1","male",57
"1110",NA,"1","female",50
"1111",NA,"3","male",NA
"1112",NA,"2","female",30
"1113",NA,"3","male",21
"1114",NA,"2","female",22
"1115",NA,"3","male",21
"1116",NA,"1","female",53
"1117",NA,"3","female",NA
"1118",NA,"3","male",23
"1119",NA,"3","female",NA
"1120",NA,"3","male",40.5
"1121",NA,"2","male",36
"1122",NA,"2","male",14
"1123",NA,"1","female",21
"1124",NA,"3","male",21
"1125",NA,"3","male",NA
"1126",NA,"1","male",39
"1127",NA,"3","male",20
"1128",NA,"1","male",64
"1129",NA,"3","male",20
"1130",NA,"2","female",18
"1131",NA,"1","female",48
"1132",NA,"1","female",55
"1133",NA,"2","female",45
"1134",NA,"1","male",45
"1135",NA,"3","male",NA
"1136",NA,"3","male",NA
"1137",NA,"1","male",41
"1138",NA,"2","female",22
"1139",NA,"2","male",42
"1140",NA,"2","female",29
"1141",NA,"3","female",NA
"1142",NA,"2","female",0.92
"1143",NA,"3","male",20
"1144",NA,"1","male",27
"1145",NA,"3","male",24
"1146",NA,"3","male",32.5
"1147",NA,"3","male",NA
"1148",NA,"3","male",NA
"1149",NA,"3","male",28
"1150",NA,"2","female",19
"1151",NA,"3","male",21
"1152",NA,"3","male",36.5
"1153",NA,"3","male",21
"1154",NA,"2","female",29
"1155",NA,"3","female",1
"1156",NA,"2","male",30
"1157",NA,"3","male",NA
"1158",NA,"1","male",NA
"1159",NA,"3","male",NA
"1160",NA,"3","female",NA
"1161",NA,"3","male",17
"1162",NA,"1","male",46
"1163",NA,"3","male",NA
"1164",NA,"1","female",26
"1165",NA,"3","female",NA
"1166",NA,"3","male",NA
"1167",NA,"2","female",20
"1168",NA,"2","male",28
"1169",NA,"2","male",40
"1170",NA,"2","male",30
"1171",NA,"2","male",22
"1172",NA,"3","female",23
"1173",NA,"3","male",0.75
"1174",NA,"3","female",NA
"1175",NA,"3","female",9
"1176",NA,"3","female",2
"1177",NA,"3","male",36
"1178",NA,"3","male",NA
"1179",NA,"1","male",24
"1180",NA,"3","male",NA
"1181",NA,"3","male",NA
"1182",NA,"1","male",NA
"1183",NA,"3","female",30
"1184",NA,"3","male",NA
"1185",NA,"1","male",53
"1186",NA,"3","male",36
"1187",NA,"3","male",26
"1188",NA,"2","female",1
"1189",NA,"3","male",NA
"1190",NA,"1","male",30
"1191",NA,"3","male",29
"1192",NA,"3","male",32
"1193",NA,"2","male",NA
"1194",NA,"2","male",43
"1195",NA,"3","male",24
"1196",NA,"3","female",NA
"1197",NA,"1","female",64
"1198",NA,"1","male",30
"1199",NA,"3","male",0.83
"1200",NA,"1","male",55
"1201",NA,"3","female",45
"1202",NA,"3","male",18
"1203",NA,"3","male",22
"1204",NA,"3","male",NA
"1205",NA,"3","female",37
"1206",NA,"1","female",55
"1207",NA,"3","female",17
"1208",NA,"1","male",57
"1209",NA,"2","male",19
"1210",NA,"3","male",27
"1211",NA,"2","male",22
"1212",NA,"3","male",26
"1213",NA,"3","male",25
"1214",NA,"2","male",26
"1215",NA,"1","male",33
"1216",NA,"1","female",39
"1217",NA,"3","male",23
"1218",NA,"2","female",12
"1219",NA,"1","male",46
"1220",NA,"2","male",29
"1221",NA,"2","male",21
"1222",NA,"2","female",48
"1223",NA,"1","male",39
"1224",NA,"3","male",NA
"1225",NA,"3","female",19
"1226",NA,"3","male",27
"1227",NA,"1","male",30
"1228",NA,"2","male",32
"1229",NA,"3","male",39
"1230",NA,"2","male",25
"1231",NA,"3","male",NA
"1232",NA,"2","male",18
"1233",NA,"3","male",32
"1234",NA,"3","male",NA
"1235",NA,"1","female",58
"1236",NA,"3","male",NA
"1237",NA,"3","female",16
"1238",NA,"2","male",26
"1239",NA,"3","female",38
"1240",NA,"2","male",24
"1241",NA,"2","female",31
"1242",NA,"1","female",45
"1243",NA,"2","male",25
"1244",NA,"2","male",18
"1245",NA,"2","male",49
"1246",NA,"3","female",0.17
"1247",NA,"1","male",50
"1248",NA,"1","female",59
"1249",NA,"3","male",NA
"1250",NA,"3","male",NA
"1251",NA,"3","female",30
"1252",NA,"3","male",14.5
"1253",NA,"2","female",24
"1254",NA,"2","female",31
"1255",NA,"3","male",27
"1256",NA,"1","female",25
"1257",NA,"3","female",NA
"1258",NA,"3","male",NA
"1259",NA,"3","female",22
"1260",NA,"1","female",45
"1261",NA,"2","male",29
"1262",NA,"2","male",21
"1263",NA,"1","female",31
"1264",NA,"1","male",49
"1265",NA,"2","male",44
"1266",NA,"1","female",54
"1267",NA,"1","female",45
"1268",NA,"3","female",22
"1269",NA,"2","male",21
"1270",NA,"1","male",55
"1271",NA,"3","male",5
"1272",NA,"3","male",NA
"1273",NA,"3","male",26
"1274",NA,"3","female",NA
"1275",NA,"3","female",19
"1276",NA,"2","male",NA
"1277",NA,"2","female",24
"1278",NA,"3","male",24
"1279",NA,"2","male",57
"1280",NA,"3","male",21
"1281",NA,"3","male",6
"1282",NA,"1","male",23
"1283",NA,"1","female",51
"1284",NA,"3","male",13
"1285",NA,"2","male",47
"1286",NA,"3","male",29
"1287",NA,"1","female",18
"1288",NA,"3","male",24
"1289",NA,"1","female",48
"1290",NA,"3","male",22
"1291",NA,"3","male",31
"1292",NA,"1","female",30
"1293",NA,"2","male",38
"1294",NA,"1","female",22
"1295",NA,"1","male",17
"1296",NA,"1","male",43
"1297",NA,"2","male",20
"1298",NA,"2","male",23
"1299",NA,"1","male",50
"1300",NA,"3","female",NA
"1301",NA,"3","female",3
"1302",NA,"3","female",NA
"1303",NA,"1","female",37
"1304",NA,"3","female",28
"1305",NA,"3","male",NA
"1306",NA,"1","female",39
"1307",NA,"3","male",38.5
"1308",NA,"3","male",NA
"1309",NA,"3","male",NA
